<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A030F331-6A2C-4139-9819-2DEB71F11BD6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>26AD1FF7-5BDC-42B5-B638-694DDDC55086</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>83F978F0-0CE1-4D58-B975-354250E9272A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D6D0FF3B-A899-4FF3-91D5-C6EE5F74C60F</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>2EE051E5-3DBB-4090-BAF4-04E0A1078A53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CCFF4C65-F6F6-46AA-BB5D-557832BA68E2</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>9FB433A9-6CD0-4056-9935-B3DE3E7379E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>AB4D873B-B956-4882-A901-8B0F91CFF0B3</string>
			<key>buttonlabel</key>
			<string>Random album</string>
			<key>itemuid</key>
			<string>7A881B6C-6A89-4ADF-8126-91BCF530877F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>57BA84D7-725D-4215-814E-C829B9593B18</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>06BB9AE8-DFD8-47F8-8D76-1B2BF4F464F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>8603BD88-DD3C-47D1-9A10-D066E67D1966</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>363928EE-1A22-4FE0-98F9-2AAA54AA7DC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>A7469DC2-FC9B-4315-8A69-9647F1FEE7E6</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>43677A9E-A666-4B6A-A541-ECDCB7D2D725</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D698634B-FAB7-4E2F-B100-7549C9E1417B</string>
			<key>buttonlabel</key>
			<string>Maximum volume</string>
			<key>itemuid</key>
			<string>EED2C4F1-AE29-42C2-8F5A-2E8410EF3366</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>067D2A77-5669-4F36-A1E1-2A09F81C10DF</string>
			<key>buttonlabel</key>
			<string>Clear rating for current track</string>
			<key>itemuid</key>
			<string>EEE3D5D3-E30F-42A4-ACBD-33CB1FC0B7C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>7133DE64-AF3C-4F62-AD5B-6242E3488A5A</string>
			<key>buttonlabel</key>
			<string>★ for current track</string>
			<key>itemuid</key>
			<string>F45CBC6F-32B9-4FAE-BBD3-9D7582CE27C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E0997885-D56B-4495-BC5D-050D16C47473</string>
			<key>buttonlabel</key>
			<string>★★★ for current track</string>
			<key>itemuid</key>
			<string>E45B71F9-73F0-490A-BFA1-A4904EE26F7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>024DDE7F-6CD9-4F7E-B6C9-A08BACE1BBE3</string>
			<key>buttonlabel</key>
			<string>★★★★★ for current track</string>
			<key>itemuid</key>
			<string>1331CFE2-8165-4721-99CC-549281EA913C</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>26AD1FF7-5BDC-42B5-B638-694DDDC55086</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>83F978F0-0CE1-4D58-B975-354250E9272A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D6D0FF3B-A899-4FF3-91D5-C6EE5F74C60F</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>2EE051E5-3DBB-4090-BAF4-04E0A1078A53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CCFF4C65-F6F6-46AA-BB5D-557832BA68E2</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>9FB433A9-6CD0-4056-9935-B3DE3E7379E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>AB4D873B-B956-4882-A901-8B0F91CFF0B3</string>
			<key>buttonlabel</key>
			<string>Random album</string>
			<key>itemuid</key>
			<string>7A881B6C-6A89-4ADF-8126-91BCF530877F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>57BA84D7-725D-4215-814E-C829B9593B18</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>06BB9AE8-DFD8-47F8-8D76-1B2BF4F464F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>8603BD88-DD3C-47D1-9A10-D066E67D1966</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>363928EE-1A22-4FE0-98F9-2AAA54AA7DC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>A7469DC2-FC9B-4315-8A69-9647F1FEE7E6</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>43677A9E-A666-4B6A-A541-ECDCB7D2D725</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D698634B-FAB7-4E2F-B100-7549C9E1417B</string>
			<key>buttonlabel</key>
			<string>Maximum volume</string>
			<key>itemuid</key>
			<string>EED2C4F1-AE29-42C2-8F5A-2E8410EF3366</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>067D2A77-5669-4F36-A1E1-2A09F81C10DF</string>
			<key>buttonlabel</key>
			<string>Clear rating for current track</string>
			<key>itemuid</key>
			<string>EEE3D5D3-E30F-42A4-ACBD-33CB1FC0B7C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>7133DE64-AF3C-4F62-AD5B-6242E3488A5A</string>
			<key>buttonlabel</key>
			<string>★ for current track</string>
			<key>itemuid</key>
			<string>F45CBC6F-32B9-4FAE-BBD3-9D7582CE27C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E0997885-D56B-4495-BC5D-050D16C47473</string>
			<key>buttonlabel</key>
			<string>★★★ for current track</string>
			<key>itemuid</key>
			<string>E45B71F9-73F0-490A-BFA1-A4904EE26F7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>024DDE7F-6CD9-4F7E-B6C9-A08BACE1BBE3</string>
			<key>buttonlabel</key>
			<string>★★★★★ for current track</string>
			<key>itemuid</key>
			<string>1331CFE2-8165-4721-99CC-549281EA913C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control Music.app</string>
	<key>title</key>
	<string>Music Control</string>
</dict>
</plist>
